    Attempt:  0, ConfigurationIter:  0, NewtonIter: 12
    ( R ) = ( 8.65e-09 ) ; 
    Last LinSolve(iter,res) = (   1, 2.23e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 13
    ( R ) = ( 2.89e-09 ) ; 
    Last LinSolve(iter,res) = (   1, 1.78e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 14
    ( R ) = ( 9.68e-10 ) ; 
    Last LinSolve(iter,res) = (   1, 1.88e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 15
    ( R ) = ( 3.24e-10 ) ; 
    Last LinSolve(iter,res) = (   1, 1.40e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 16
    ( R ) = ( 1.09e-10 ) ; 
    Last LinSolve(iter,res) = (   1, 1.93e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 17
    ( R ) = ( 3.64e-11 ) ; 
    Last LinSolve(iter,res) = (   1, 1.51e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 18
    ( R ) = ( 1.22e-11 ) ; 
    Last LinSolve(iter,res) = (   1, 2.93e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 19
    ( R ) = ( 4.08e-12 ) ; 
    Last LinSolve(iter,res) = (   1, 1.39e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 20
    ( R ) = ( 1.37e-12 ) ; 
    Last LinSolve(iter,res) = (   1, 2.84e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 21
    ( R ) = ( 4.58e-13 ) ; 
    Last LinSolve(iter,res) = (   1, 1.14e-16 ) ; 
***** Single Pass solver, no subcycling *****

PhaseFieldSolve: Newton solver converged in less than 20 iterations, time-step required will be doubled.
Time: 129s, dt:1s, Cycle: 129
	Iteration: 1, MechanicsSolver: 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  0
( RSolid ) = ( 7.56e-02 ) ;     ( R ) = ( 7.56e-02 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  1
( RSolid ) = ( 7.82e-16 ) ;     ( R ) = ( 7.82e-16 ) ; 
    Last LinSolve(iter,res) = (   1, 4.94e-16 ) ; 
	Iteration: 1, DamageSolver: 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  0
    ( R ) = ( 1.10e-02 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  1
    ( R ) = ( 2.43e-03 ) ; 
    Last LinSolve(iter,res) = (   1, 1.60e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  2
    ( R ) = ( 6.67e-04 ) ; 
    Last LinSolve(iter,res) = (   1, 2.04e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  3
    ( R ) = ( 1.98e-04 ) ; 
    Last LinSolve(iter,res) = (   1, 1.06e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  4
    ( R ) = ( 6.17e-05 ) ; 
    Last LinSolve(iter,res) = (   1, 1.90e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  5
    ( R ) = ( 1.98e-05 ) ; 
    Last LinSolve(iter,res) = (   1, 1.67e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  6
    ( R ) = ( 6.45e-06 ) ; 
    Last LinSolve(iter,res) = (   1, 2.19e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  7
    ( R ) = ( 2.13e-06 ) ; 
    Last LinSolve(iter,res) = (   1, 1.67e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  8
    ( R ) = ( 7.06e-07 ) ; 
    Last LinSolve(iter,res) = (   1, 1.49e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  9
    ( R ) = ( 2.35e-07 ) ; 
    Last LinSolve(iter,res) = (   1, 1.64e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 10
    ( R ) = ( 7.85e-08 ) ; 
    Last LinSolve(iter,res) = (   1, 1.50e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 11
    ( R ) = ( 2.63e-08 ) ; 
    Last LinSolve(iter,res) = (   1, 1.16e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 12
    ( R ) = ( 8.79e-09 ) ; 
    Last LinSolve(iter,res) = (   1, 2.44e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 13
    ( R ) = ( 2.95e-09 ) ; 
    Last LinSolve(iter,res) = (   1, 1.67e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 14
    ( R ) = ( 9.88e-10 ) ; 
    Last LinSolve(iter,res) = (   1, 2.47e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 15
    ( R ) = ( 3.31e-10 ) ; 
    Last LinSolve(iter,res) = (   1, 1.89e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 16
    ( R ) = ( 1.11e-10 ) ; 
    Last LinSolve(iter,res) = (   1, 1.90e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 17
    ( R ) = ( 3.73e-11 ) ; 
    Last LinSolve(iter,res) = (   1, 2.36e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 18
    ( R ) = ( 1.25e-11 ) ; 
    Last LinSolve(iter,res) = (   1, 1.87e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 19
    ( R ) = ( 4.20e-12 ) ; 
    Last LinSolve(iter,res) = (   1, 2.44e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 20
    ( R ) = ( 1.41e-12 ) ; 
    Last LinSolve(iter,res) = (   1, 1.52e-16 ) ; 
    Attempt:  0, ConfigurationIter:  0, NewtonIter: 21
    ( R ) = ( 4.74e-13 ) ; 
    Last LinSolve(iter,res) = (   1, 1.31e-16 ) ; 
***** Single Pass solver, no subcycling *****

PhaseFieldSolve: Newton solver converged in less than 20 iterations, time-step required will be doubled.
Cleaning up events
Rank 0: Writing out restart file at /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/PhaseFieldFracture_DamageAndLoad_08/0to130_restart_000000130/rank_0000000.hdf5
Rank 2: Writing out restart file at /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/PhaseFieldFracture_DamageAndLoad_08/0to130_restart_000000130/rank_0000002.hdf5
Rank 1: Writing out restart file at /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/PhaseFieldFracture_DamageAndLoad_08/0to130_restart_000000130/rank_0000001.hdf5
Rank 4: Writing out restart file at /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/PhaseFieldFracture_DamageAndLoad_08/0to130_restart_000000130/rank_0000004.hdf5
Rank 6: Writing out restart file at /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/PhaseFieldFracture_DamageAndLoad_08/0to130_restart_000000130/rank_0000006.hdf5
Rank 5: Writing out restart file at /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/PhaseFieldFracture_DamageAndLoad_08/0to130_restart_000000130/rank_0000005.hdf5
Rank 7: Writing out restart file at /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/PhaseFieldFracture_DamageAndLoad_08/0to130_restart_000000130/rank_0000007.hdf5
Rank 3: Writing out restart file at /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/PhaseFieldFracture_DamageAndLoad_08/0to130_restart_000000130/rank_0000003.hdf5
Umpire          DEVICE sum across ranks:    1.0 MB
Umpire          DEVICE         rank max:  245.8 KB
Umpire       DEVICE::0 sum across ranks:    1.0 MB
Umpire       DEVICE::0         rank max:  245.8 KB
Umpire            HOST sum across ranks:    1.9 MB
Umpire            HOST         rank max:  288.6 KB
Umpire          PINNED sum across ranks:  934.8 KB
Umpire          PINNED         rank max:  151.8 KB
total time                        98.642s
initialization time                0.206s
run time                          96.636s
::::::::::::::::::::
/usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-08 -r 2e-10 -w /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/PhaseFieldFracture_DamageAndLoad_08/0to130_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/baselines/PhaseFieldFracture_DamageAndLoad_08/0to130_restart_[0-9]+\.root
::::::::::::::::::::
#ATS: commandLine = lrun -n 8 --pack -g 0 /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py -a 1e-08 -r 2e-10 -w /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/PhaseFieldFracture_DamageAndLoad_08/0to130_restart_[0-9]+\.root /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/baselines/PhaseFieldFracture_DamageAndLoad_08/0to130_restart_[0-9]+\.root
#ATS: directory = /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture
#ATS: executable = /usr/tce/packages/python/python-2.7.16/bin/python -m mpi4py
#ATS: name = python(PhaseFieldFracture_DamageAndLoad_08/PhaseFieldFracture_DamageAndLoad_08_2_restartcheck)
#ATS: clas = ['/usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/geosxats/helpers/restartcheck.py', '-a', '1e-08', '-r', '2e-10', '-w', '/usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/PhaseFieldFracture_DamageAndLoad_08/0to130_restart_[0-9]+\\.root', '/usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/baselines/PhaseFieldFracture_DamageAndLoad_08/0to130_restart_[0-9]+\\.root']
#ATS: np = 8
#ATS: script = 
#ATS: testpath =  

Comparison of file /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/PhaseFieldFracture_DamageAndLoad_08/0to130_restart_000000130.root from pattern /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/PhaseFieldFracture_DamageAndLoad_08/0to130_restart_[0-9]+\.root
Baseline file /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/baselines/PhaseFieldFracture_DamageAndLoad_08/0to130_restart_000000130.root from pattern /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/baselines/PhaseFieldFracture_DamageAndLoad_08/0to130_restart_[0-9]+\.root
Relative tolerance: 2e-10
Absolute tolerance: 1e-08
Output file: /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/PhaseFieldFracture_DamageAndLoad_08/0to130_restart_000000130.restartcheck
Excluded groups: ['.*/commandLine', '.*/schema$', '.*/globalToLocalMap', '.*/timeHistoryOutput.*/restart']
Warnings are errors: True

The root files are similar.
About to compare /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/PhaseFieldFracture_DamageAndLoad_08/0to130_restart_000000130/rank_0000006.hdf5 and /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/baselines/PhaseFieldFracture_DamageAndLoad_08/0to130_restart_000000130/rank_0000006.hdf5
About to compare /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/PhaseFieldFracture_DamageAndLoad_08/0to130_restart_000000130/rank_0000004.hdf5 and /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/baselines/PhaseFieldFracture_DamageAndLoad_08/0to130_restart_000000130/rank_0000004.hdf5
About to compare /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/PhaseFieldFracture_DamageAndLoad_08/0to130_restart_000000130/rank_0000007.hdf5 and /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/baselines/PhaseFieldFracture_DamageAndLoad_08/0to130_restart_000000130/rank_0000007.hdf5
About to compare /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/PhaseFieldFracture_DamageAndLoad_08/0to130_restart_000000130/rank_0000005.hdf5 and /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/baselines/PhaseFieldFracture_DamageAndLoad_08/0to130_restart_000000130/rank_0000005.hdf5
About to compare /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/PhaseFieldFracture_DamageAndLoad_08/0to130_restart_000000130/rank_0000003.hdf5 and /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/baselines/PhaseFieldFracture_DamageAndLoad_08/0to130_restart_000000130/rank_0000003.hdf5
About to compare /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/PhaseFieldFracture_DamageAndLoad_08/0to130_restart_000000130/rank_0000000.hdf5 and /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/baselines/PhaseFieldFracture_DamageAndLoad_08/0to130_restart_000000130/rank_0000000.hdf5

Rank 0 is comparing /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/PhaseFieldFracture_DamageAndLoad_08/0to130_restart_000000130/rank_0000000.hdf5 with /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/baselines/PhaseFieldFracture_DamageAndLoad_08/0to130_restart_000000130/rank_0000000.hdf5 
********************************************************************************
Error: /Problem/domain/MeshBodies/mesh1/meshLevels/Level0/ElementRegions/elementRegionsGroup/Region1/elementSubRegions/cb1/shale/stress
	Arrays of types float64 and float64 have 384 values of which 160 fail both the relative and absolute tests.
		Max absolute difference is at index (4, 0, 0): value = -142.96856508390903, base_value = 11653.402260587987
		Max relative difference is at index (0, 1, 4): value = -387.37349812078196, base_value = 9.197090358732094e-15
	Statistics of the q values greater than 1.0 defined by absolute tolerance: N = 80
		max = 589818541283.9094, mean = 24010886251.010166, std = 104329311042.64096
		max is at index (0, 0, 0), value = 5898.9842825451005, base_value = 0.7988697060063504
	Statistics of the q values greater than 1.0 defined by relative tolerance: N = 80
		max = 242886533668.33038, mean = 6761412883.802827, std = 34260622314.608513
		max is at index (2, 0, 0), value = 5122.140161723227, base_value = 103.31622468400396
********************************************************************************
********************************************************************************
Error: /Problem/domain/MeshBodies/mesh1/meshLevels/Level0/ElementRegions/elementRegionsGroup/Region1/elementSubRegions/cb1/shale/damage
	Arrays of types float64 and float64 have 64 values of which 64 fail both the relative and absolute tests.
		Max absolute difference is at index (5, 5): value = 0.044658198738520435, base_value = 0.9999999999999999
		Max relative difference is at index (0, 6): value = 1.0137756325365403, base_value = 0.08295738638017598
	Statistics of the q values greater than 1.0 defined by absolute tolerance: N = 64
		max = 95534180.12614794, mean = 53366199.10241911, std = 30504703.98022322
		max is at index (5, 5), value = 0.044658198738520435, base_value = 0.9999999999999999
	Statistics of the q values greater than 1.0 defined by relative tolerance: N = 0
********************************************************************************
********************************************************************************
Error: /Problem/domain/MeshBodies/mesh1/meshLevels/Level0/ElementRegions/elementRegionsGroup/Region1/elementSubRegions/cb1/shale/oldStress
	Arrays of types float64 and float64 have 384 values of which 160 fail both the relative and absolute tests.
		Max absolute difference is at index (4, 0, 0): value = -142.96856508390903, base_value = 11653.402260587987
		Max relative difference is at index (0, 1, 4): value = -387.37349812078196, base_value = 9.197090358732094e-15
	Statistics of the q values greater than 1.0 defined by absolute tolerance: N = 80
		max = 589818541283.9094, mean = 24010886251.010166, std = 104329311042.64096
		max is at index (0, 0, 0), value = 5898.9842825451005, base_value = 0.7988697060063504
	Statistics of the q values greater than 1.0 defined by relative tolerance: N = 80
		max = 242886533668.33038, mean = 6761412883.802827, std = 34260622314.608513
		max is at index (2, 0, 0), value = 5122.140161723227, base_value = 103.31622468400396
********************************************************************************
********************************************************************************
Error: /Problem/domain/MeshBodies/mesh1/meshLevels/Level0/ElementRegions/elementRegionsGroup/Region1/elementSubRegions/cb1/shale/strainEnergyDensity
	Arrays of types float64 and float64 have 64 values of which 64 fail both the relative and absolute tests.
		Max absolute difference is at index (4, 2): value = 1.9888075538501817, base_value = 113.65610400920018
		Max relative difference is at index (0, 0): value = 29.034849052512854, base_value = 0.003554369294498896
	Statistics of the q values greater than 1.0 defined by absolute tolerance: N = 32
		max = 2946021509.2572575, mean = 1041325334.3100427, std = 1061634301.8436779
		max is at index (0, 1), value = 29.506763993902233, base_value = 0.04654890132965684
	Statistics of the q values greater than 1.0 defined by relative tolerance: N = 32
		max = 4924892295.295624, mean = 2446833923.1747627, std = 2446875339.7747774
		max is at index (4, 0), value = 1.6999610368289892, base_value = 113.16821912745462
********************************************************************************
********************************************************************************
Error: /Problem/domain/MeshBodies/mesh1/meshLevels/Level0/nodeManager/TotalDisplacement
	Arrays of types float64 and float64 have 81 values of which 18 fail both the relative and absolute tests.
		Max absolute difference is at index (4, 0): value = 0.007063933255071692, base_value = 5.990183066132727e-06
		Max relative difference is at index (4, 0): value = 0.007063933255071692, base_value = 5.990183066132727e-06
	Statistics of the q values greater than 1.0 defined by absolute tolerance: N = 18
		max = 705794.3072005559, mean = 123925.25861455275, std = 233672.34739920977
		max is at index (4, 0), value = 0.007063933255071692, base_value = 5.990183066132727e-06
	Statistics of the q values greater than 1.0 defined by relative tolerance: N = 0
********************************************************************************
********************************************************************************
Error: /Problem/domain/MeshBodies/mesh1/meshLevels/Level0/nodeManager/IncrementalDisplacement
	Arrays of types float64 and float64 have 81 values of which 18 fail both the relative and absolute tests.
		Max absolute difference is at index (24, 0): value = 4.906528736691725e-05, base_value = 0.00011547435899341824
		Max relative difference is at index (4, 0): value = 6.200588737887955e-05, base_value = -6.57737158177072e-08
	Statistics of the q values greater than 1.0 defined by absolute tolerance: N = 18
		max = 6640.9071626501, mean = 1217.2747111635995, std = 2304.3297487390028
		max is at index (24, 0), value = 4.906528736691725e-05, base_value = 0.00011547435899341824
	Statistics of the q values greater than 1.0 defined by relative tolerance: N = 0
********************************************************************************
********************************************************************************
Error: /Problem/domain/MeshBodies/mesh1/meshLevels/Level0/nodeManager/Damage
	Arrays of types float64 and float64 have 27 values of which 23 fail both the relative and absolute tests.
		Max absolute difference is at index (3,): value = 1.1675142623107475, base_value = -0.15702014847672763
		Max relative difference is at index (3,): value = 1.1675142623107475, base_value = -0.15702014847672763
	Statistics of the q values greater than 1.0 defined by absolute tolerance: N = 23
		max = 132453441.0787475, mean = 67137299.94023049, std = 41718464.50378092
		max is at index (3,), value = 1.1675142623107475, base_value = -0.15702014847672763
	Statistics of the q values greater than 1.0 defined by relative tolerance: N = 0
********************************************************************************
********************************************************************************
Error: /Problem/domain/MeshBodies/mesh1/meshLevels/Level0/nodeManager/Velocity
	Arrays of types float64 and float64 have 81 values of which 18 fail both the relative and absolute tests.
		Max absolute difference is at index (24, 0): value = 4.906528736691725e-05, base_value = 0.00011547435899341824
		Max relative difference is at index (4, 0): value = 6.200588737887955e-05, base_value = -6.57737158177072e-08
	Statistics of the q values greater than 1.0 defined by absolute tolerance: N = 18
		max = 6640.9071626501, mean = 1217.2747111635995, std = 2304.3297487390028
		max is at index (24, 0), value = 4.906528736691725e-05, base_value = 0.00011547435899341824
	Statistics of the q values greater than 1.0 defined by relative tolerance: N = 0
********************************************************************************
********************************************************************************
Error: /Problem/Solvers/SolidMechSolve/maxForce/__values__
	Scalar values of types float64 and float64 differ: 181.9125845428784, 10.275946163326596.
********************************************************************************
********************************************************************************
Error: /Problem/Solvers/DamageSolve/NonlinearSolverParameters/newtonNumberOfIterations/__values__
	Scalar values of types int32 and int32 differ: 21, 1.
********************************************************************************
The files are different.

Rank 1 is comparing /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/PhaseFieldFracture_DamageAndLoad_08/0to130_restart_000000130/rank_0000001.hdf5 with /usr/WS1/han12/.jacamar-ci/builds/T5vctq-D/001/gitlab/han12/GEOSX/integratedTests/update/run/phaseFieldFracture/baselines/PhaseFieldFracture_DamageAndLoad_08/0to130_restart_000000130/rank_0000001.hdf5 
********************************************************************************
Error: /Problem/domain/MeshBodies/mesh1/meshLevels/Level0/ElementRegions/elementRegionsGroup/Region1/elementSubRegions/cb1/shale/stress
	Arrays of types float64 and float64 have 576 values of which 256 fail both the relative and absolute tests.
		Max absolute difference is at index (6, 0, 0): value = -142.96856508390903, base_value = 11653.402260587987
		Max relative difference is at index (1, 5, 4): value = 387.3734981207818, base_value = -6.1067022312033545e-15
	Statistics of the q values greater than 1.0 defined by absolute tolerance: N = 136
		max = 589818541283.9094, mean = 24804707946.684074, std = 105490234004.8939
		max is at index (1, 4, 0), value = 5898.9842825451005, base_value = 0.798869706006382
	Statistics of the q values greater than 1.0 defined by relative tolerance: N = 120
		max = 242886533668.33038, mean = 6793084840.933201, std = 34424098767.929306
		max is at index (3, 0, 0), value = 5122.140161723227, base_value = 103.31622468400396
********************************************************************************
********************************************************************************
Error: /Problem/domain/MeshBodies/mesh1/meshLevels/Level0/ElementRegions/elementRegionsGroup/Region1/elementSubRegions/cb1/shale/damage
	Arrays of types float64 and float64 have 96 values of which 96 fail both the relative and absolute tests.
		Max absolute difference is at index (6, 4): value = 0.0, base_value = 1.0
		Max relative difference is at index (1, 2): value = 1.0137756325365406, base_value = 0.082957386380176
	Statistics of the q values greater than 1.0 defined by absolute tolerance: N = 96
		max = 100000000.0, mean = 59097314.68658894, std = 32757865.633790832
		max is at index (6, 4), value = 0.0, base_value = 1.0
	Statistics of the q values greater than 1.0 defined by relative tolerance: N = 0
********************************************************************************
********************************************************************************
Error: /Problem/domain/MeshBodies/mesh1/meshLevels/Level0/ElementRegions/elementRegionsGroup/Region1/elementSubRegions/cb1/shale/oldStress
	Arrays of types float64 and float64 have 576 values of which 256 fail both the relative and absolute tests.
		Max absolute difference is at index (6, 0, 0): value = -142.96856508390903, base_value = 11653.402260587987
		Max relative difference is at index (1, 5, 4): value = 387.3734981207818, base_value = -6.1067022312033545e-15
	Statistics of the q values greater than 1.0 defined by absolute tolerance: N = 136
		max = 589818541283.9094, mean = 24804707946.684074, std = 105490234004.8939
		max is at index (1, 4, 0), value = 5898.9842825451005, base_value = 0.798869706006382
	Statistics of the q values greater than 1.0 defined by relative tolerance: N = 120
		max = 242886533668.33038, mean = 6793084840.933201, std = 34424098767.929306
		max is at index (3, 0, 0), value = 5122.140161723227, base_value = 103.31622468400396
********************************************************************************
********************************************************************************
Error: /Problem/domain/MeshBodies/mesh1/meshLevels/Level0/ElementRegions/elementRegionsGroup/Region1/elementSubRegions/cb1/shale/strainEnergyDensity
	Arrays of types float64 and float64 have 96 values of which 96 fail both the relative and absolute tests.
		Max absolute difference is at index (8, 6): value = 1.9888075538501797, base_value = 113.65610400920032
		Max relative difference is at index (2, 0): value = 29.034849052512854, base_value = 0.003554369294498896
	Statistics of the q values greater than 1.0 defined by absolute tolerance: N = 48
		max = 2946021509.2572575, mean = 1060291790.8555769, std = 1083230327.2960157
		max is at index (2, 1), value = 29.506763993902233, base_value = 0.04654890132965684
	Statistics of the q values greater than 1.0 defined by relative tolerance: N = 48
		max = 4924892295.295625, mean = 2448701836.039074, std = 2448739474.363538
		max is at index (8, 4), value = 1.6999610368289857, base_value = 113.1682191274545
********************************************************************************
********************************************************************************
Error: /Problem/domain/MeshBodies/mesh1/meshLevels/Level0/nodeManager/TotalDisplacement
	Arrays of types float64 and float64 have 108 values of which 24 fail both the relative and absolute tests.
		Max absolute difference is at index (14, 0): value = 0.007063933255071692, base_value = 5.990183066132727e-06
		Max relative difference is at index (14, 0): value = 0.007063933255071692, base_value = 5.990183066132727e-06
	Statistics of the q values greater than 1.0 defined by absolute tolerance: N = 24
		max = 705794.3072005559, mean = 126296.6888416308, std = 238499.12479152475
		max is at index (14, 0), value = 0.007063933255071692, base_value = 5.990183066132727e-06
	Statistics of the q values greater than 1.0 defined by relative tolerance: N = 0
********************************************************************************
********************************************************************************
Error: /Problem/domain/MeshBodies/mesh1/meshLevels/Level0/nodeManager/IncrementalDisplacement
	Arrays of types float64 and float64 have 108 values of which 24 fail both the relative and absolute tests.
		Max absolute difference is at index (32, 0): value = 4.906528736691725e-05, base_value = 0.00011547435899341824
		Max relative difference is at index (14, 0): value = 6.200588737887955e-05, base_value = -6.57737158177072e-08
	Statistics of the q values greater than 1.0 defined by absolute tolerance: N = 24
		max = 6640.9071626501, mean = 1241.7061968831686, std = 2351.077669745042
		max is at index (32, 0), value = 4.906528736691725e-05, base_value = 0.00011547435899341824
	Statistics of the q values greater than 1.0 defined by relative tolerance: N = 0
********************************************************************************
********************************************************************************
Error: /Problem/domain/MeshBodies/mesh1/meshLevels/Level0/nodeManager/Damage
	Arrays of types float64 and float64 have 36 values of which 32 fail both the relative and absolute tests.
		Max absolute difference is at index (4,): value = 1.1675142623107475, base_value = -0.15702014847672763
		Max relative difference is at index (4,): value = 1.1675142623107475, base_value = -0.15702014847672763
	Statistics of the q values greater than 1.0 defined by absolute tolerance: N = 32
		max = 132453441.0787475, mean = 67750831.62353873, std = 40615044.24361805
		max is at index (4,), value = 1.1675142623107475, base_value = -0.15702014847672763
	Statistics of the q values greater than 1.0 defined by relative tolerance: N = 0
********************************************************************************
********************************************************************************
Error: /Problem/domain/MeshBodies/mesh1/meshLevels/Level0/nodeManager/Velocity
	Arrays of types float64 and float64 have 108 values of which 24 fail both the relative and absolute tests.
		Max absolute difference is at index (32, 0): value = 4.906528736691725e-05, base_value = 0.00011547435899341824
