Found specification for lassen in /usr/WS1/han12/.jacamar-ci/builds/zkQzXxmM/001/gitlab/han12/GEOSX/integratedTests/geosxats/geosxAtsMachines/Lassen.py
ATS START June 04, 2022 03:40:25
ATS VERSION 5.9.15
ATS HOST NAME: lassen35
ATS LOG DIRECTORY: /usr/WS1/han12/.jacamar-ci/builds/zkQzXxmM/001/gitlab/han12/GEOSX/integratedTests/update/run/TestLogs.001
SYS_TYPE: blueos_3_ppc64le_ib_p9
MACHINE_TYPE lassen
BATCH_TYPE blueos_3_ppc64le_ib_p9
Machine description:  lassen(400)
No batch facility found.
Default time limit for each test= 0h29m0s
Start # 233 (Group 72 #1) geosx(black_oil_wells_unsaturated_3d_04/black_oil_wells_unsaturated_3d_04_1_geosx), np=4, Sat Jun  4 03:40:30 2022
Start # 237 (Group 73 #1) geosx(staircase_co2_wells_3d_01/staircase_co2_wells_3d_01_1_geosx), np=1, Sat Jun  4 03:40:30 2022
Start # 241 (Group 74 #1) geosx(staircase_co2_wells_3d_08/staircase_co2_wells_3d_08_1_geosx), np=8, Sat Jun  4 03:40:30 2022
Start # 249 (Group 77 #1) geosx(deadOilEgg_smoke_3d_01/deadOilEgg_smoke_3d_01_1_geosx), np=1, Sat Jun  4 03:40:30 2022
Start # 253 (Group 78 #1) geosx(ContactMechanics_SimpleCubes_01/ContactMechanics_SimpleCubes_01_1_geosx), np=1, Sat Jun  4 03:40:30 2022
Start # 257 (Group 79 #1) geosx(ContactMechanics_SimpleCubes_08/ContactMechanics_SimpleCubes_08_1_geosx), np=8, Sat Jun  4 03:40:30 2022
Start # 261 (Group 80 #1) geosx(ContactMechanics_SimpleCubes_09/ContactMechanics_SimpleCubes_09_1_geosx), np=9, Sat Jun  4 03:40:31 2022
Start # 265 (Group 81 #1) geosx(ContactMechanics_UnstructuredCrack_01/ContactMechanics_UnstructuredCrack_01_1_geosx), np=1, Sat Jun  4 03:40:31 2022
Start # 269 (Group 82 #1) geosx(Sneddon_contactMechanics_01/Sneddon_contactMechanics_01_1_geosx), np=1, Sat Jun  4 03:40:31 2022
Start # 273 (Group 83 #1) geosx(ContactMechanics_TFrac_01/ContactMechanics_TFrac_01_1_geosx), np=1, Sat Jun  4 03:40:31 2022
Start # 277 (Group 84 #1) geosx(ContactMechanics_TFrac_04/ContactMechanics_TFrac_04_1_geosx), np=4, Sat Jun  4 03:40:31 2022
Start # 281 (Group 85 #1) geosx(ContactMechanics_SingleFracCompression_01/ContactMechanics_SingleFracCompression_01_1_geosx), np=1, Sat Jun  4 03:40:31 2022
Start # 285 (Group 86 #1) geosx(ContactMechanics_SingleFracCompression_03/ContactMechanics_SingleFracCompression_03_1_geosx), np=3, Sat Jun  4 03:40:31 2022
Start # 327 (Group 106 #1) geosx(PhaseFieldFracture_DamageOnly_01/PhaseFieldFracture_DamageOnly_01_1_geosx), np=1, Sat Jun  4 03:40:31 2022
Start # 331 (Group 107 #1) geosx(PhaseFieldFracture_DamageOnly_08/PhaseFieldFracture_DamageOnly_08_1_geosx), np=8, Sat Jun  4 03:40:31 2022
Start # 335 (Group 108 #1) geosx(PhaseFieldFracture_DamageAndLoad_01/PhaseFieldFracture_DamageAndLoad_01_1_geosx), np=1, Sat Jun  4 03:40:31 2022
Start # 339 (Group 109 #1) geosx(PhaseFieldFracture_DamageAndLoad_08/PhaseFieldFracture_DamageAndLoad_08_1_geosx), np=8, Sat Jun  4 03:40:31 2022
Start # 343 (Group 110 #1) geosx(PhaseFieldFracture_CohesiveModel_01/PhaseFieldFracture_CohesiveModel_01_1_geosx), np=1, Sat Jun  4 03:40:31 2022
Start # 347 (Group 111 #1) geosx(PhaseFieldFracture_CohesiveModel_02/PhaseFieldFracture_CohesiveModel_02_1_geosx), np=2, Sat Jun  4 03:40:31 2022
Start # 351 (Group 112 #1) geosx(PhaseFieldFracture_SpectralSplit_01/PhaseFieldFracture_SpectralSplit_01_1_geosx), np=1, Sat Jun  4 03:40:31 2022
Start # 355 (Group 113 #1) geosx(PhaseFieldFracture_SpectralSplit_04/PhaseFieldFracture_SpectralSplit_04_1_geosx), np=4, Sat Jun  4 03:40:31 2022
Start # 359 (Group 114 #1) geosx(PhaseFieldFracture_VolDevSplit_01/PhaseFieldFracture_VolDevSplit_01_1_geosx), np=1, Sat Jun  4 03:40:31 2022
Start # 363 (Group 115 #1) geosx(PhaseFieldFracture_VolDevSplit_04/PhaseFieldFracture_VolDevSplit_04_1_geosx), np=4, Sat Jun  4 03:40:31 2022
Start # 367 (Group 116 #1) geosx(PoroElastic_Terzaghi_FIM_01/PoroElastic_Terzaghi_FIM_01_1_geosx), np=1, Sat Jun  4 03:40:31 2022
Start # 371 (Group 117 #1) geosx(PoroElastic_Terzaghi_FIM_02/PoroElastic_Terzaghi_FIM_02_1_geosx), np=2, Sat Jun  4 03:40:31 2022
Start # 375 (Group 118 #1) geosx(PoroElastic_Terzaghi_FIM_07/PoroElastic_Terzaghi_FIM_07_1_geosx), np=7, Sat Jun  4 03:40:31 2022
Start # 379 (Group 119 #1) geosx(PoroElastic_Mandel_smoke_1-1-1/PoroElastic_Mandel_smoke_1-1-1_1_geosx), np=1, Sat Jun  4 03:40:31 2022
Start # 383 (Group 120 #1) geosx(PoroElastic_Mandel_smoke_3-1-1/PoroElastic_Mandel_smoke_3-1-1_1_geosx), np=3, Sat Jun  4 03:40:31 2022
Start # 387 (Group 121 #1) geosx(PoroElastic_Mandel_smoke_3-1-2/PoroElastic_Mandel_smoke_3-1-2_1_geosx), np=6, Sat Jun  4 03:40:31 2022
Start # 391 (Group 122 #1) geosx(PoroElastic_deadoil_3ph_baker_2d1-1-1/PoroElastic_deadoil_3ph_baker_2d1-1-1_1_geosx), np=1, Sat Jun  4 03:40:31 2022
Start # 395 (Group 123 #1) geosx(PoroElastic_deadoil_3ph_baker_2d2-1-2/PoroElastic_deadoil_3ph_baker_2d2-1-2_1_geosx), np=4, Sat Jun  4 03:40:31 2022
Start # 399 (Group 124 #1) geosx(PoroElastic_Wellbore_smoke_1-1-1/PoroElastic_Wellbore_smoke_1-1-1_1_geosx), np=1, Sat Jun  4 03:40:31 2022
Start # 403 (Group 125 #1) geosx(PoroElastic_Wellbore_smoke_2-2-1/PoroElastic_Wellbore_smoke_2-2-1_1_geosx), np=4, Sat Jun  4 03:40:31 2022
Start # 407 (Group 126 #1) geosx(PoroDruckerPrager_Wellbore_smoke_1-1-1/PoroDruckerPrager_Wellbore_smoke_1-1-1_1_geosx), np=1, Sat Jun  4 03:40:31 2022
Start # 411 (Group 127 #1) geosx(PoroDruckerPrager_Wellbore_smoke_2-2-1/PoroDruckerPrager_Wellbore_smoke_2-2-1_1_geosx), np=4, Sat Jun  4 03:40:31 2022
Start # 415 (Group 128 #1) geosx(PoroDelftEgg_Wellbore_smoke_1-1-1/PoroDelftEgg_Wellbore_smoke_1-1-1_1_geosx), np=1, Sat Jun  4 03:40:31 2022
Start # 419 (Group 129 #1) geosx(PoroDelftEgg_Wellbore_smoke_2-2-1/PoroDelftEgg_Wellbore_smoke_2-2-1_1_geosx), np=4, Sat Jun  4 03:40:31 2022
Start # 423 (Group 130 #1) geosx(PoroModifiedCamClay_Wellbore_smoke_1-1-1/PoroModifiedCamClay_Wellbore_smoke_1-1-1_1_geosx), np=1, Sat Jun  4 03:40:31 2022
Start # 427 (Group 131 #1) geosx(PoroModifiedCamClay_Wellbore_smoke_2-2-1/PoroModifiedCamClay_Wellbore_smoke_2-2-1_1_geosx), np=4, Sat Jun  4 03:40:31 2022
Start # 431 (Group 132 #1) geosx(FlowProppantTransport_2d_01/FlowProppantTransport_2d_01_1_geosx), np=1, Sat Jun  4 03:40:31 2022
Start # 435 (Group 133 #1) geosx(FlowProppantTransport_2d_04/FlowProppantTransport_2d_04_1_geosx), np=4, Sat Jun  4 03:40:31 2022
Start # 439 (Group 134 #1) geosx(FlowProppantTransport_2d_09/FlowProppantTransport_2d_09_1_geosx), np=9, Sat Jun  4 03:40:31 2022
Start # 443 (Group 135 #1) geosx(FlowProppantBedTransport_2d_01/FlowProppantBedTransport_2d_01_1_geosx), np=1, Sat Jun  4 03:40:31 2022
Start # 447 (Group 136 #1) geosx(FlowProppantBedTransport_2d_02/FlowProppantBedTransport_2d_02_1_geosx), np=2, Sat Jun  4 03:40:31 2022
Start # 451 (Group 137 #1) geosx(FlowProppantBedTransport_2d_03/FlowProppantBedTransport_2d_03_1_geosx), np=3, Sat Jun  4 03:40:31 2022
Start # 461 (Group 141 #1) geosx(sedov_1/sedov_1_1_geosx), np=1, Sat Jun  4 03:40:31 2022
Start # 465 (Group 142 #1) geosx(sedov_8/sedov_8_1_geosx), np=8, Sat Jun  4 03:40:31 2022
Start # 469 (Group 143 #1) geosx(sedov_27/sedov_27_1_geosx), np=27, Sat Jun  4 03:40:31 2022
Start # 473 (Group 144 #1) geosx(10x10x10Hex_LaplaceFEM_smoke_01/10x10x10Hex_LaplaceFEM_smoke_01_1_geosx), np=1, Sat Jun  4 03:40:31 2022
Start # 477 (Group 145 #1) geosx(10x10x10Hex_LaplaceFEM_smoke_08/10x10x10Hex_LaplaceFEM_smoke_08_1_geosx), np=8, Sat Jun  4 03:40:31 2022
Start # 481 (Group 146 #1) geosx(10x10x10Hex_LaplaceFEM_smoke_27/10x10x10Hex_LaplaceFEM_smoke_27_1_geosx), np=27, Sat Jun  4 03:40:31 2022
Start # 485 (Group 147 #1) geosx(50x10x5Hex_LaplaceFEM_smoke_01/50x10x5Hex_LaplaceFEM_smoke_01_1_geosx), np=1, Sat Jun  4 03:40:31 2022
Start # 489 (Group 148 #1) geosx(50x10x5Hex_LaplaceFEM_smoke_08/50x10x5Hex_LaplaceFEM_smoke_08_1_geosx), np=8, Sat Jun  4 03:40:31 2022
Start # 493 (Group 149 #1) geosx(50x10x5Hex_LaplaceFEM_smoke_18/50x10x5Hex_LaplaceFEM_smoke_18_1_geosx), np=18, Sat Jun  4 03:40:31 2022
Start # 497 (Group 150 #1) geosx(10x10x10Hex_LaplaceVEM_smoke_01/10x10x10Hex_LaplaceVEM_smoke_01_1_geosx), np=1, Sat Jun  4 03:40:31 2022
Start # 501 (Group 151 #1) geosx(10x10x10Hex_LaplaceVEM_smoke_08/10x10x10Hex_LaplaceVEM_smoke_08_1_geosx), np=8, Sat Jun  4 03:40:31 2022
Start # 505 (Group 152 #1) geosx(15x5x10Tets_LaplaceVEM_smoke_01/15x5x10Tets_LaplaceVEM_smoke_01_1_geosx), np=1, Sat Jun  4 03:40:31 2022
Start # 509 (Group 153 #1) geosx(15x5x10Tets_LaplaceVEM_smoke_08/15x5x10Tets_LaplaceVEM_smoke_08_1_geosx), np=8, Sat Jun  4 03:40:31 2022
Start # 513 (Group 154 #1) geosx(10x5x15Wedges_LaplaceVEM_smoke_01/10x5x15Wedges_LaplaceVEM_smoke_01_1_geosx), np=1, Sat Jun  4 03:40:31 2022
Start # 517 (Group 155 #1) geosx(10x5x15Wedges_LaplaceVEM_smoke_08/10x5x15Wedges_LaplaceVEM_smoke_08_1_geosx), np=8, Sat Jun  4 03:40:31 2022
Start # 521 (Group 156 #1) geosx(hybridHexPrism_LaplaceVEM_smoke_01/hybridHexPrism_LaplaceVEM_smoke_01_1_geosx), np=1, Sat Jun  4 03:40:31 2022
Start # 525 (Group 157 #1) geosx(hybridHexPrism_LaplaceVEM_smoke_03/hybridHexPrism_LaplaceVEM_smoke_03_1_geosx), np=3, Sat Jun  4 03:40:31 2022
Start # 529 (Group 158 #1) geosx(sourceFlux_1d_01/sourceFlux_1d_01_1_geosx), np=1, Sat Jun  4 03:40:31 2022
Start # 533 (Group 159 #1) geosx(sourceFlux_1d_02/sourceFlux_1d_02_1_geosx), np=2, Sat Jun  4 03:40:31 2022
Start # 537 (Group 160 #1) geosx(sourceFlux_1d_03/sourceFlux_1d_03_1_geosx), np=3, Sat Jun  4 03:40:31 2022
Start # 541 (Group 161 #1) geosx(compressible_1d_01/compressible_1d_01_1_geosx), np=1, Sat Jun  4 03:40:31 2022
Start # 545 (Group 162 #1) geosx(compressible_1d_02/compressible_1d_02_1_geosx), np=2, Sat Jun  4 03:40:32 2022
Start # 549 (Group 163 #1) geosx(compressible_1d_03/compressible_1d_03_1_geosx), np=3, Sat Jun  4 03:40:32 2022
Start # 553 (Group 164 #1) geosx(compressible_1d_2solids_01/compressible_1d_2solids_01_1_geosx), np=1, Sat Jun  4 03:40:32 2022
Start # 557 (Group 165 #1) geosx(compressible_1d_2solids_02/compressible_1d_2solids_02_1_geosx), np=2, Sat Jun  4 03:40:32 2022
Start # 561 (Group 166 #1) geosx(compressible_1d_2solids_03/compressible_1d_2solids_03_1_geosx), np=3, Sat Jun  4 03:40:32 2022
Start # 577 (Group 173 #1) geosx(compressible_2d_2fluids_01/compressible_2d_2fluids_01_1_geosx), np=1, Sat Jun  4 03:40:32 2022
Start # 581 (Group 174 #1) geosx(compressible_2d_2fluids_02/compressible_2d_2fluids_02_1_geosx), np=2, Sat Jun  4 03:40:32 2022
Start # 585 (Group 175 #1) geosx(compressible_2d_2fluids_03/compressible_2d_2fluids_03_1_geosx), np=3, Sat Jun  4 03:40:32 2022
Start # 589 (Group 176 #1) geosx(compressible_2d_2fluids_hybrid_01/compressible_2d_2fluids_hybrid_01_1_geosx), np=1, Sat Jun  4 03:40:32 2022
Start # 593 (Group 177 #1) geosx(compressible_2d_2fluids_hybrid_02/compressible_2d_2fluids_hybrid_02_1_geosx), np=2, Sat Jun  4 03:40:32 2022
Start # 597 (Group 178 #1) geosx(compressible_2d_2fluids_hybrid_03/compressible_2d_2fluids_hybrid_03_1_geosx), np=3, Sat Jun  4 03:40:32 2022
Start # 601 (Group 179 #1) geosx(sourceFlux_2d_01/sourceFlux_2d_01_1_geosx), np=1, Sat Jun  4 03:40:32 2022
Start # 605 (Group 180 #1) geosx(sourceFlux_2d_04/sourceFlux_2d_04_1_geosx), np=4, Sat Jun  4 03:40:32 2022
Start # 609 (Group 181 #1) geosx(sourceFlux_2d_09/sourceFlux_2d_09_1_geosx), np=9, Sat Jun  4 03:40:32 2022
Start # 613 (Group 182 #1) geosx(fractureFlow_2d_01/fractureFlow_2d_01_1_geosx), np=1, Sat Jun  4 03:40:32 2022
Start # 617 (Group 183 #1) geosx(fractureFlow_2d_02/fractureFlow_2d_02_1_geosx), np=2, Sat Jun  4 03:40:32 2022
Start # 621 (Group 184 #1) geosx(fractureFlow_2d_04/fractureFlow_2d_04_1_geosx), np=4, Sat Jun  4 03:40:32 2022
Start # 625 (Group 185 #1) geosx(fractureJunctionFlow_2d_01/fractureJunctionFlow_2d_01_1_geosx), np=1, Sat Jun  4 03:40:32 2022
Start # 629 (Group 186 #1) geosx(fractureMatrixFlow_2d_01/fractureMatrixFlow_2d_01_1_geosx), np=1, Sat Jun  4 03:40:32 2022
Start # 633 (Group 187 #1) geosx(fractureMatrixFlow_2d_04/fractureMatrixFlow_2d_04_1_geosx), np=4, Sat Jun  4 03:40:32 2022
Start # 637 (Group 188 #1) geosx(fractureMatrixFlow_2d_09/fractureMatrixFlow_2d_09_1_geosx), np=9, Sat Jun  4 03:40:32 2022
Start # 641 (Group 189 #1) geosx(staircase_3d_01/staircase_3d_01_1_geosx), np=1, Sat Jun  4 03:40:32 2022
Start # 645 (Group 190 #1) geosx(staircase_3d_08/staircase_3d_08_1_geosx), np=8, Sat Jun  4 03:40:32 2022
Start # 649 (Group 191 #1) geosx(staircase_3d_27/staircase_3d_27_1_geosx), np=27, Sat Jun  4 03:40:32 2022
Start # 653 (Group 192 #1) geosx(compressible_single_phase_wells_1d_01/compressible_single_phase_wells_1d_01_1_geosx), np=1, Sat Jun  4 03:40:32 2022
Start # 657 (Group 193 #1) geosx(compressible_single_phase_wells_1d_02/compressible_single_phase_wells_1d_02_1_geosx), np=2, Sat Jun  4 03:40:32 2022
Start # 661 (Group 194 #1) geosx(compressible_single_phase_wells_hybrid_1d_01/compressible_single_phase_wells_hybrid_1d_01_1_geosx), np=1, Sat Jun  4 03:40:32 2022
Start # 665 (Group 195 #1) geosx(compressible_single_phase_wells_hybrid_1d_02/compressible_single_phase_wells_hybrid_1d_02_1_geosx), np=2, Sat Jun  4 03:40:32 2022
Start # 669 (Group 196 #1) geosx(incompressible_single_phase_wells_2d_01/incompressible_single_phase_wells_2d_01_1_geosx), np=1, Sat Jun  4 03:40:32 2022
Start # 673 (Group 197 #1) geosx(incompressible_single_phase_wells_2d_04/incompressible_single_phase_wells_2d_04_1_geosx), np=4, Sat Jun  4 03:40:32 2022
Start # 677 (Group 198 #1) geosx(incompressible_single_phase_wells_hybrid_2d_01/incompressible_single_phase_wells_hybrid_2d_01_1_geosx), np=1, Sat Jun  4 03:40:32 2022
Start # 681 (Group 199 #1) geosx(incompressible_single_phase_wells_hybrid_2d_04/incompressible_single_phase_wells_hybrid_2d_04_1_geosx), np=4, Sat Jun  4 03:40:32 2022
Start # 685 (Group 200 #1) geosx(staircase_single_phase_wells_3d_01/staircase_single_phase_wells_3d_01_1_geosx), np=1, Sat Jun  4 03:40:32 2022
Start # 689 (Group 201 #1) geosx(staircase_single_phase_wells_3d_08/staircase_single_phase_wells_3d_08_1_geosx), np=8, Sat Jun  4 03:40:32 2022
Start # 693 (Group 202 #1) geosx(staircase_single_phase_wells_hybrid_3d_01/staircase_single_phase_wells_hybrid_3d_01_1_geosx), np=1, Sat Jun  4 03:40:32 2022
Start # 697 (Group 203 #1) geosx(staircase_single_phase_wells_hybrid_3d_08/staircase_single_phase_wells_hybrid_3d_08_1_geosx), np=8, Sat Jun  4 03:40:32 2022
Start # 701 (Group 204 #1) geosx(SSLE-sedov_01/SSLE-sedov_01_1_geosx), np=1, Sat Jun  4 03:40:32 2022
Start # 705 (Group 205 #1) geosx(SSLE-sedov_08/SSLE-sedov_08_1_geosx), np=8, Sat Jun  4 03:40:32 2022
Start # 709 (Group 206 #1) geosx(SSLE-sedov_27/SSLE-sedov_27_1_geosx), np=27, Sat Jun  4 03:40:32 2022
Start # 719 (Group 210 #1) geosx(gravity_01/gravity_01_1_geosx), np=1, Sat Jun  4 03:40:32 2022
Start # 723 (Group 211 #1) geosx(gravity_02/gravity_02_1_geosx), np=2, Sat Jun  4 03:40:32 2022
Start # 727 (Group 212 #1) geosx(co2_thermal_2d_01/co2_thermal_2d_01_1_geosx), np=1, Sat Jun  4 03:40:32 2022
Start # 731 (Group 213 #1) geosx(co2_thermal_2d_04/co2_thermal_2d_04_1_geosx), np=4, Sat Jun  4 03:40:32 2022
Start # 735 (Group 214 #1) geosx(co2_thermal_obl_3d_01/co2_thermal_obl_3d_01_1_geosx), np=1, Sat Jun  4 03:40:32 2022
Start # 739 (Group 215 #1) geosx(co2_thermal_obl_3d_08/co2_thermal_obl_3d_08_1_geosx), np=8, Sat Jun  4 03:40:32 2022
Start # 743 (Group 216 #1) geosx(acous3D_abc_01/acous3D_abc_01_1_geosx), np=1, Sat Jun  4 03:40:32 2022
Start # 747 (Group 217 #1) geosx(acous3D_abc_08/acous3D_abc_08_1_geosx), np=8, Sat Jun  4 03:40:32 2022
Start # 751 (Group 218 #1) geosx(acous3D_abc_27/acous3D_abc_27_1_geosx), np=27, Sat Jun  4 03:40:32 2022
Start # 755 (Group 219 #1) geosx(acous3D_abcAndFreeSurface_01/acous3D_abcAndFreeSurface_01_1_geosx), np=1, Sat Jun  4 03:40:32 2022
Start # 759 (Group 220 #1) geosx(acous3D_abcAndFreeSurface_08/acous3D_abcAndFreeSurface_08_1_geosx), np=8, Sat Jun  4 03:40:32 2022
Start # 763 (Group 221 #1) geosx(acous3D_abcAndFreeSurface_27/acous3D_abcAndFreeSurface_27_1_geosx), np=27, Sat Jun  4 03:40:32 2022
Start # 767 (Group 222 #1) geosx(ModifiedCamClay_Wellbore_01/ModifiedCamClay_Wellbore_01_1_geosx), np=1, Sat Jun  4 03:40:32 2022
Start # 771 (Group 223 #1) geosx(ModifiedCamClay_Wellbore_04/ModifiedCamClay_Wellbore_04_1_geosx), np=4, Sat Jun  4 03:40:32 2022
Start # 775 (Group 224 #1) geosx(ExtendedDruckerPrager_Wellbore_01/ExtendedDruckerPrager_Wellbore_01_1_geosx), np=1, Sat Jun  4 03:40:32 2022
Start # 779 (Group 225 #1) geosx(ExtendedDruckerPrager_Wellbore_04/ExtendedDruckerPrager_Wellbore_04_1_geosx), np=4, Sat Jun  4 03:40:32 2022
Start #   1 (Group 1 #1) geosx(kgdViscosityDominated_smoke_01/kgdViscosityDominated_smoke_01_1_geosx), np=1, Sat Jun  4 03:40:32 2022
Start #   3 (Group 2 #1) geosx(kgdViscosityDominated_smoke_06/kgdViscosityDominated_smoke_06_1_geosx), np=6, Sat Jun  4 03:40:32 2022
Start #   5 (Group 3 #1) geosx(kgdToughnessDominated_smoke_01/kgdToughnessDominated_smoke_01_1_geosx), np=1, Sat Jun  4 03:40:32 2022
Start #   7 (Group 4 #1) geosx(kgdToughnessDominated_smoke_06/kgdToughnessDominated_smoke_06_1_geosx), np=6, Sat Jun  4 03:40:32 2022
Start #   9 (Group 5 #1) geosx(kgdValidation_smoke_01/kgdValidation_smoke_01_1_geosx), np=1, Sat Jun  4 03:40:32 2022
Start #  11 (Group 6 #1) geosx(kgdValidation_smoke_04/kgdValidation_smoke_04_1_geosx), np=4, Sat Jun  4 03:40:32 2022
Start #  13 (Group 7 #1) geosx(heterogeneousInSitu_smoke_01/heterogeneousInSitu_smoke_01_1_geosx), np=1, Sat Jun  4 03:40:32 2022
Start #  15 (Group 8 #1) geosx(heterogeneousInSitu_smoke_04/heterogeneousInSitu_smoke_04_1_geosx), np=4, Sat Jun  4 03:40:32 2022
Start #  17 (Group 9 #1) geosx(pennyShapedToughnessDominated_smoke_01/pennyShapedToughnessDominated_smoke_01_1_geosx), np=1, Sat Jun  4 03:40:32 2022
Start #  19 (Group 10 #1) geosx(pennyShapedToughnessDominated_smoke_06/pennyShapedToughnessDominated_smoke_06_1_geosx), np=6, Sat Jun  4 03:40:32 2022
Start #  21 (Group 11 #1) geosx(pennyShapedViscosityDominated_smoke_01/pennyShapedViscosityDominated_smoke_01_1_geosx), np=1, Sat Jun  4 03:40:32 2022
Start #  23 (Group 12 #1) geosx(pennyShapedViscosityDominated_smoke_04/pennyShapedViscosityDominated_smoke_04_1_geosx), np=4, Sat Jun  4 03:40:32 2022
Start #  25 (Group 13 #1) geosx(pknViscosityDominated_smoke_01/pknViscosityDominated_smoke_01_1_geosx), np=1, Sat Jun  4 03:40:32 2022
Start #  27 (Group 14 #1) geosx(pknViscosityDominated_smoke_04/pknViscosityDominated_smoke_04_1_geosx), np=4, Sat Jun  4 03:40:32 2022
Start #  29 (Group 15 #1) geosx(kgdNodeBased_C3D6_01/kgdNodeBased_C3D6_01_1_geosx), np=1, Sat Jun  4 03:40:32 2022
Start #  31 (Group 16 #1) geosx(kgdEdgeBased_C3D6_01/kgdEdgeBased_C3D6_01_1_geosx), np=1, Sat Jun  4 03:40:32 2022
Start #  33 (Group 17 #1) geosx(kgdNodeBased_C3D6_09/kgdNodeBased_C3D6_09_1_geosx), np=9, Sat Jun  4 03:40:32 2022
Start #  35 (Group 18 #1) geosx(kgdEdgeBased_C3D6_09/kgdEdgeBased_C3D6_09_1_geosx), np=9, Sat Jun  4 03:40:32 2022
Start #  37 (Group 19 #1) geosx(Sneddon_hydroFrac01/Sneddon_hydroFrac01_1_geosx), np=1, Sat Jun  4 03:40:33 2022
Start #  39 (Group 20 #1) geosx(Sneddon_hydroFrac04/Sneddon_hydroFrac04_1_geosx), np=4, Sat Jun  4 03:40:33 2022
Start #  57 (Group 25 #1) geosx(DryFrac_StaticPenny_PrismElem_01/DryFrac_StaticPenny_PrismElem_01_1_geosx), np=1, Sat Jun  4 03:40:33 2022
Start #  59 (Group 26 #1) geosx(DryFrac_StaticPenny_PrismElem_08/DryFrac_StaticPenny_PrismElem_08_1_geosx), np=8, Sat Jun  4 03:40:33 2022
Start #  61 (Group 27 #1) geosx(DryFrac_ThreeNodesPinched_HorizontalFrac_01/DryFrac_ThreeNodesPinched_HorizontalFrac_01_1_geosx), np=1, Sat Jun  4 03:40:33 2022
Start #  63 (Group 28 #1) geosx(DryFrac_ThreeNodesPinched_HorizontalFrac_08/DryFrac_ThreeNodesPinched_HorizontalFrac_08_1_geosx), np=8, Sat Jun  4 03:40:33 2022
Start #  65 (Group 29 #1) geosx(DryFrac_ThreeNodesPinched_SlantFrac_01/DryFrac_ThreeNodesPinched_SlantFrac_01_1_geosx), np=1, Sat Jun  4 03:40:33 2022
Start #  67 (Group 30 #1) geosx(DryFrac_ThreeNodesPinched_SlantFrac_08/DryFrac_ThreeNodesPinched_SlantFrac_08_1_geosx), np=8, Sat Jun  4 03:40:33 2022
Start # 245 (Group 75 #1) geosx(staircase_co2_wells_hybrid_3d_01/staircase_co2_wells_hybrid_3d_01_1_geosx), np=1, Sat Jun  4 03:40:33 2022
Start # 247 (Group 76 #1) geosx(staircase_co2_wells_hybrid_3d_08/staircase_co2_wells_hybrid_3d_08_1_geosx), np=8, Sat Jun  4 03:40:33 2022
Start # 289 (Group 87 #1) geosx(Sneddon_smoke_01/Sneddon_smoke_01_1_geosx), np=1, Sat Jun  4 03:40:34 2022
Start # 291 (Group 88 #1) geosx(Sneddon_smoke_04/Sneddon_smoke_04_1_geosx), np=4, Sat Jun  4 03:40:34 2022
Start # 293 (Group 89 #1) geosx(Sneddon_staticCondensation_smoke_01/Sneddon_staticCondensation_smoke_01_1_geosx), np=1, Sat Jun  4 03:40:34 2022
Start # 295 (Group 90 #1) geosx(Sneddon_staticCondensation_smoke_04/Sneddon_staticCondensation_smoke_04_1_geosx), np=4, Sat Jun  4 03:40:34 2022
Start # 297 (Group 91 #1) geosx(SneddonRotated_smoke_01/SneddonRotated_smoke_01_1_geosx), np=1, Sat Jun  4 03:40:34 2022
Start # 299 (Group 92 #1) geosx(SneddonRotated_smoke_04/SneddonRotated_smoke_04_1_geosx), np=4, Sat Jun  4 03:40:34 2022
Start # 301 (Group 93 #1) geosx(fractureMatrixFlow_Embedded2d_01/fractureMatrixFlow_Embedded2d_01_1_geosx), np=1, Sat Jun  4 03:40:34 2022
Start # 303 (Group 94 #1) geosx(fractureMatrixFlow_Embedded2d_04/fractureMatrixFlow_Embedded2d_04_1_geosx), np=4, Sat Jun  4 03:40:34 2022
Start # 305 (Group 95 #1) geosx(fractureMatrixFlow_impermeableEmbFrac_01/fractureMatrixFlow_impermeableEmbFrac_01_1_geosx), np=1, Sat Jun  4 03:40:34 2022
Start # 307 (Group 96 #1) geosx(fractureMatrixFlow_impermeableEmbFrac_04/fractureMatrixFlow_impermeableEmbFrac_04_1_geosx), np=4, Sat Jun  4 03:40:34 2022
Start # 309 (Group 97 #1) geosx(deadoil_3ph_corey_2d_edfm_01/deadoil_3ph_corey_2d_edfm_01_1_geosx), np=1, Sat Jun  4 03:40:34 2022
Start # 311 (Group 98 #1) geosx(deadoil_3ph_corey_2d_edfm_04/deadoil_3ph_corey_2d_edfm_04_1_geosx), np=4, Sat Jun  4 03:40:34 2022
Start # 313 (Group 99 #1) geosx(deadoil_3ph_corey_2d_impermeableFault_04/deadoil_3ph_corey_2d_impermeableFault_04_1_geosx), np=4, Sat Jun  4 03:40:34 2022
Start # 315 (Group 100 #1) geosx(poroElastic_embFractures_01/poroElastic_embFractures_01_1_geosx), np=1, Sat Jun  4 03:40:34 2022
Start # 317 (Group 101 #1) geosx(poroElastic_embFractures_04/poroElastic_embFractures_04_1_geosx), np=4, Sat Jun  4 03:40:34 2022
Start # 319 (Group 102 #1) geosx(EmbFrac_Compression_Frictionless_01/EmbFrac_Compression_Frictionless_01_1_geosx), np=1, Sat Jun  4 03:40:34 2022
